"","date_rcd","mean_sale","mean_cost"
"596","2019-08-20",4.02564102564103,340.897435897436
"597","2019-08-21",3.3,257.40625
"598","2019-08-22",3.57142857142857,310.571428571429
"599","2019-08-23",4.35135135135135,332.263513513513
"600","2019-08-24",5.02777777777778,384.791666666667
"601","2019-08-25",5.23684210526316,414.407894736842
"602","2019-08-26",2.82857142857143,237.321428571429
"603","2019-08-27",4.08571428571429,308.392857142857
"604","2019-08-28",4.09375,310.3515625
"605","2019-08-29",4.5,335.208333333333
"606","2019-08-30",4.72222222222222,342.430555555556
"607","2019-08-31",5.24324324324324,391.891891891892
"608","2019-09-01",4.53333333333333,378.666666666667
"609","2019-09-02",3.42857142857143,285.401785714286
"610","2019-09-03",3.07142857142857,271.607142857143
"611","2019-09-04",3.16129032258065,255.766129032258
"612","2019-09-05",2.41935483870968,210.846774193548
"613","2019-09-06",3.5625,295.1171875
"614","2019-09-07",4.21052631578947,331.151315789474
"615","2019-09-08",4.58823529411765,368.382352941176
"616","2019-09-09",2.96969696969697,225.795454545455
"617","2019-09-10",2.62162162162162,209.72972972973
"618","2019-09-11",3,264.117647058824
"619","2019-09-12",3.5,274.448529411765
"620","2019-09-13",8.07894736842105,664.210526315789
"621","2019-09-14",5.55555555555556,434.583333333333
"622","2019-09-15",3.88888888888889,310.972222222222
"623","2019-09-16",3,235.625
"624","2019-09-17",3.26666666666667,290.041666666667
"625","2019-09-18",2.60869565217391,222.934782608696
"626","2019-09-19",2.90625,228.984375
"627","2019-09-20",3.5,292.291666666667
"628","2019-09-21",4.6,373.5
"629","2019-09-22",4.22222222222222,352.152777777778
"630","2019-09-23",2.68571428571429,209.214285714286
"631","2019-09-24",2.46875,215.0390625
"632","2019-09-25",3.4375,284.5703125
"633","2019-09-26",3.03333333333333,254.291666666667
"634","2019-09-27",3.47222222222222,266.701388888889
"635","2019-09-28",3.82857142857143,284.392857142857
"636","2019-09-29",3.78787878787879,276.287878787879
"637","2019-09-30",3.5625,252.0703125
"638","2019-10-01",7.41463414634146,492.286585365854
"639","2019-10-02",6.56756756756757,513.006756756757
"640","2019-10-03",6.17142857142857,497.392857142857
"641","2019-10-04",4.56756756756757,356.047297297297
"642","2019-10-05",4.4,346.75
"643","2019-10-06",3.58974358974359,270.641025641026
"644","2019-10-07",3.40625,272.5390625
"645","2019-10-08",2.68965517241379,218.146551724138
"646","2019-10-09",2.48,207.75
"647","2019-10-10",2.8,226
"648","2019-10-11",2.48275862068966,195.51724137931
"649","2019-10-12",3.52941176470588,275.551470588235
"650","2019-10-13",4.06060606060606,326.136363636364
"651","2019-10-14",2.85714285714286,232.410714285714
"652","2019-10-15",3.51851851851852,284.722222222222
"653","2019-10-16",2.83333333333333,233.291666666667
"654","2019-10-17",2.6875,201.6796875
"655","2019-10-18",4.19354838709677,340.282258064516
"656","2019-10-19",4.52941176470588,368.455882352941
"657","2019-10-20",3.82857142857143,321.928571428571
"658","2019-10-21",2.21428571428571,170.625
"659","2019-10-22",3.09375,267.8125
"660","2019-10-23",3.06896551724138,246.206896551724
"661","2019-10-24",2.82758620689655,227.931034482759
"662","2019-10-25",2.57575757575758,196.325757575758
"663","2019-10-26",3.82352941176471,287.022058823529
"664","2019-10-27",4.40625,324.6875
"665","2019-10-28",3.33333333333333,250.791666666667
"666","2019-10-29",2.76666666666667,215.166666666667
"667","2019-10-30",2.79310344827586,224.870689655172
"668","2019-10-31",3.03703703703704,239.907407407407
"669","2019-11-01",3.65714285714286,279
"670","2019-11-02",4.22857142857143,297.964285714286
"671","2019-11-03",4.25,310.8984375
"672","2019-11-04",2.42307692307692,185.384615384615
"673","2019-11-05",2.59259259259259,218.333333333333
"674","2019-11-06",2.48148148148148,181.574074074074
"675","2019-11-07",2.08333333333333,148.385416666667
"676","2019-11-08",3.46875,227.1875
"677","2019-11-09",5.48571428571429,361.142857142857
"678","2019-11-10",5.05714285714286,289.071428571429
"679","2019-11-11",3.96666666666667,248.583333333333
"680","2019-11-12",2.45454545454545,198.238636363636
"681","2019-11-13",2.84,226.2
"682","2019-11-14",3.0952380952381,234.583333333333
"683","2019-11-15",3.67741935483871,257.701612903226
"684","2019-11-16",5.6875,382.6171875
"685","2019-11-17",5.53333333333333,363.083333333333
"686","2019-11-18",2.625,189.895833333333
"687","2019-11-19",2.88,235.4
"688","2019-11-20",3.27272727272727,249.659090909091
"689","2019-11-21",2.58333333333333,204.270833333333
"690","2019-11-22",3.66666666666667,264.427083333333
"691","2019-11-23",4.46666666666667,355.666666666667
"692","2019-11-24",4.40625,339.8828125
"693","2019-11-25",3,207.5
"694","2019-11-26",2.8,214.7
"695","2019-11-27",2,153.20652173913
"696","2019-11-28",3.48,257.15
"697","2019-11-29",2.80645161290323,213.709677419355
"698","2019-11-30",4.48387096774194,331.048387096774
"699","2019-12-01",3.93548387096774,289.274193548387
"700","2019-12-02",2.56666666666667,189.5
"701","2019-12-03",2.23076923076923,179.711538461538
"702","2019-12-04",3.16,230.8
"703","2019-12-05",2.69230769230769,205.336538461538
"704","2019-12-06",4,298.616071428571
"705","2019-12-07",5.53333333333333,390.291666666667
"706","2019-12-08",3.85294117647059,283.345588235294
"707","2019-12-09",2.85185185185185,206.851851851852
"708","2019-12-10",2.96,222.95
"709","2019-12-11",3.43333333333333,247.25
"710","2019-12-12",3.44827586206897,233.706896551724
"711","2019-12-13",4.03703703703704,310.324074074074
"712","2019-12-14",4.59459459459459,327.635135135135
"713","2019-12-15",5.75862068965517,408.793103448276
"714","2019-12-16",2.74074074074074,193.425925925926
"715","2019-12-17",3,249.375
"716","2019-12-18",2.76,230.7
"717","2019-12-19",2.85185185185185,212.685185185185
"718","2019-12-20",3.83870967741935,276.25
"719","2019-12-21",5.14285714285714,385.714285714286
"720","2019-12-22",5.05882352941176,353.308823529412
"721","2019-12-23",3.62962962962963,270.231481481481
"722","2019-12-24",4.90322580645161,368.024193548387
"723","2019-12-25",5.06060606060606,352.19696969697
"724","2019-12-26",3.9,297.25
"725","2019-12-27",4.62068965517241,343.922413793103
"726","2019-12-28",5.86666666666667,427.375
"727","2019-12-29",6.09677419354839,444.758064516129
"728","2019-12-30",3.8,278.416666666667
"729","2019-12-31",6.2258064516129,429.032258064516
